trackingId,carrier,serviceLevel,status,shippedAt,estimatedDelivery,deliveredAt,originCity,originCountry,destCity,destCountry,currentCity,weightKg,lengthCm,widthCm,heightCm,declaredValueUSD,contents,fragile,signatureRequired,international,numScanEvents,exceptionCode
MX7165747999,Meteor Express,Overnight,DELIVERED,2026-07-03T18:00:00.000Z,2026-07-04T19:00:00.000Z,2026-07-05T08:30:00.000Z,Chicago,US,Minneapolis,US,Minneapolis,12.64,56,34,13,1176,Machinery Parts,true,true,false,9,
GP915399749996,GlobalParcel,Express,DELIVERED,2026-07-04T02:00:00.000Z,2026-07-06T06:00:00.000Z,2026-07-06T12:48:00.000Z,Nashville,US,Seattle,US,Seattle,25.99,58,74,34,1249,Sporting Goods,false,false,false,8,
GP013007019413,GlobalParcel,Economy,DELIVERED,2026-06-20T05:00:00.000Z,2026-06-25T05:00:00.000Z,2026-06-25T09:00:00.000Z,Boston,US,Miami,US,Miami,26.15,46,16,6,25,Books & Media,true,false,true,10,
NS03381296270,NorthStar Logistics,Economy,DELIVERED,2026-06-30T21:00:00.000Z,2026-07-06T11:00:00.000Z,2026-07-06T12:36:00.000Z,San Diego,US,Miami,US,Miami,20.81,95,79,48,937,Books & Media,false,true,false,8,
SS133996758842,SwiftShip,Standard,DELIVERED,2026-07-02T11:00:00.000Z,2026-07-07T02:00:00.000Z,2026-07-07T07:00:00.000Z,Louisville,US,Memphis,US,Memphis,22.35,35,26,41,1656,Sporting Goods,false,false,false,9,
GP295715868240,GlobalParcel,Standard,DELIVERED,2026-06-27T01:00:00.000Z,2026-07-01T00:00:00.000Z,2026-07-01T05:30:00.000Z,Phoenix,US,Nashville,US,Nashville,7.69,48,42,53,1855,Books & Media,false,false,false,8,
NS72181112691,NorthStar Logistics,Overnight,DELIVERED,2026-07-03T01:00:00.000Z,2026-07-04T05:00:00.000Z,2026-07-04T20:12:00.000Z,Atlanta,US,Chicago,US,Chicago,6.57,66,49,49,2351,Books & Media,false,true,false,10,
SS665976241230,SwiftShip,Economy,DELIVERED,2026-06-24T06:00:00.000Z,2026-06-29T10:00:00.000Z,2026-06-29T07:36:00.000Z,Atlanta,US,Kansas City,US,Kansas City,2.68,15,71,35,631,Toys & Games,false,false,false,8,
NS95017267321,NorthStar Logistics,Express,DELIVERED,2026-06-25T00:00:00.000Z,2026-06-26T22:00:00.000Z,2026-06-27T03:24:00.000Z,Dallas,US,Nashville,US,Nashville,19.75,60,68,14,731,Books & Media,false,true,false,8,
NS51422261167,NorthStar Logistics,Standard,DELIVERED,2026-07-01T13:00:00.000Z,2026-07-06T03:00:00.000Z,2026-07-06T09:00:00.000Z,Miami,US,Salt Lake City,US,Salt Lake City,26.07,70,76,35,298,Books & Media,true,true,false,8,
SS655507944524,SwiftShip,Overnight,DELIVERED,2026-07-06T05:00:00.000Z,2026-07-07T04:00:00.000Z,2026-07-07T12:42:00.000Z,Salt Lake City,US,Newark,US,Newark,12.3,33,59,10,604,Toys & Games,false,true,false,8,
GP137170413974,GlobalParcel,Express,DELIVERED,2026-07-05T10:00:00.000Z,2026-07-07T00:00:00.000Z,2026-07-07T08:12:00.000Z,Phoenix,US,Vancouver,CA,Vancouver,26.58,36,62,49,223,Health & Beauty,true,false,true,11,
SS549158466048,SwiftShip,Economy,DELIVERED,2026-07-02T00:00:00.000Z,2026-07-07T01:00:00.000Z,2026-07-07T03:54:00.000Z,Portland,US,Chicago,US,Chicago,18.81,84,24,11,1894,Home Goods,false,false,false,10,
MX3584999321,Meteor Express,Economy,DELIVERED,2026-07-01T04:00:00.000Z,2026-07-06T18:00:00.000Z,2026-07-06T17:36:00.000Z,Los Angeles,US,Nashville,US,Nashville,26.37,56,80,15,31,Apparel,false,false,false,8,
GP441609566798,GlobalParcel,Express,DELIVERED,2026-06-25T13:00:00.000Z,2026-06-27T15:00:00.000Z,2026-06-27T18:00:00.000Z,Dallas,US,Columbus,US,Columbus,21.75,29,71,29,1051,Home Goods,false,false,false,10,
NS48944560391,NorthStar Logistics,Economy,DELIVERED,2026-06-24T05:00:00.000Z,2026-06-28T23:00:00.000Z,2026-06-29T03:00:00.000Z,Atlanta,US,Denver,US,Denver,27.27,59,38,15,703,Health & Beauty,false,true,false,10,
NS71259863534,NorthStar Logistics,Standard,DELIVERED,2026-06-20T19:00:00.000Z,2026-06-25T08:00:00.000Z,2026-06-25T13:00:00.000Z,Newark,US,Miami,US,Miami,22.27,65,15,26,1262,Books & Media,false,false,false,8,
MX2106863188,Meteor Express,Express,DELIVERED,2026-06-23T01:00:00.000Z,2026-06-25T06:00:00.000Z,2026-06-25T13:42:00.000Z,Miami,US,Columbus,US,Columbus,13.22,109,11,22,2013,Apparel,true,true,false,8,
NS42112052184,NorthStar Logistics,Economy,DELIVERED,2026-06-29T06:00:00.000Z,2026-07-05T16:00:00.000Z,2026-07-05T18:00:00.000Z,Atlanta,US,Minneapolis,US,Minneapolis,3.75,88,15,58,308,Books & Media,true,false,false,8,
NS85734162712,NorthStar Logistics,Express,DELIVERED,2026-07-03T06:00:00.000Z,2026-07-05T11:00:00.000Z,2026-07-05T15:42:00.000Z,Atlanta,US,Salt Lake City,US,Salt Lake City,0.76,33,57,40,2171,Machinery Parts,false,false,false,9,
NS86665735370,NorthStar Logistics,Economy,DELIVERED,2026-06-20T15:00:00.000Z,2026-06-25T16:00:00.000Z,2026-06-25T19:54:00.000Z,Atlanta,US,Minneapolis,US,Minneapolis,26.56,39,45,25,456,Electronics,false,false,false,10,
NS35538275958,NorthStar Logistics,Overnight,DELIVERED,2026-06-25T14:00:00.000Z,2026-06-26T16:00:00.000Z,2026-06-27T06:24:00.000Z,Salt Lake City,US,Seattle,US,Seattle,8.19,84,58,34,228,Home Goods,true,false,false,10,
MX1814085985,Meteor Express,Overnight,DELIVERED,2026-07-05T16:00:00.000Z,2026-07-06T14:00:00.000Z,2026-07-07T04:48:00.000Z,Toronto,CA,Chicago,US,Chicago,7.8,90,76,37,1194,Books & Media,false,false,true,11,
MX0626929576,Meteor Express,Economy,DELIVERED,2026-06-20T16:00:00.000Z,2026-06-25T00:00:00.000Z,2026-06-25T05:00:00.000Z,Seattle,US,Atlanta,US,Atlanta,7.66,13,43,32,609,Toys & Games,false,false,false,8,
MX9148309871,Meteor Express,Overnight,DELIVERED,2026-06-26T02:00:00.000Z,2026-06-27T01:00:00.000Z,2026-06-27T11:42:00.000Z,Denver,US,Memphis,US,Memphis,24.61,64,41,26,1149,Toys & Games,false,false,false,10,
NS46003833995,NorthStar Logistics,Economy,DELIVERED,2026-06-28T03:00:00.000Z,2026-07-03T23:00:00.000Z,2026-07-04T00:00:00.000Z,Los Angeles,US,Kansas City,US,Kansas City,17.87,118,32,50,832,Books & Media,false,false,false,10,
GP658477577380,GlobalParcel,Economy,DELIVERED,2026-06-19T04:00:00.000Z,2026-06-25T18:00:00.000Z,2026-06-25T21:00:00.000Z,San Diego,US,Louisville,US,Louisville,2.3,88,62,47,1976,Apparel,false,false,false,10,
SS078186428640,SwiftShip,Economy,DELIVERED,2026-06-26T07:00:00.000Z,2026-07-02T11:00:00.000Z,2026-07-02T12:00:00.000Z,Boston,US,Salt Lake City,US,Salt Lake City,13.62,107,34,26,1666,Home Goods,false,false,false,11,
MX4034119998,Meteor Express,Economy,DELIVERED,2026-06-20T15:00:00.000Z,2026-06-24T22:00:00.000Z,2026-06-25T05:42:00.000Z,Louisville,US,San Diego,US,San Diego,8.23,98,78,32,1569,Health & Beauty,false,true,false,10,
SS247317335102,SwiftShip,Express,DELIVERED,2026-06-23T22:00:00.000Z,2026-06-26T09:00:00.000Z,2026-06-26T17:06:00.000Z,Salt Lake City,US,Memphis,US,Memphis,20.67,73,22,39,922,Auto Parts,false,true,false,10,
GP031271461630,GlobalParcel,Express,DELIVERED,2026-06-29T20:00:00.000Z,2026-07-01T09:00:00.000Z,2026-07-01T19:18:00.000Z,San Diego,US,Minneapolis,US,Minneapolis,18.55,72,9,37,107,Electronics,false,false,false,8,
NS72259947867,NorthStar Logistics,Overnight,DELIVERED,2026-07-02T00:00:00.000Z,2026-07-03T04:00:00.000Z,2026-07-03T12:12:00.000Z,Portland,US,Phoenix,US,Phoenix,21.49,70,34,54,863,Books & Media,false,false,true,10,
GP967714482452,GlobalParcel,Express,DELIVERED,2026-06-29T05:00:00.000Z,2026-07-01T17:00:00.000Z,2026-07-02T03:00:00.000Z,San Diego,US,Nashville,US,Nashville,3.62,74,11,59,496,Documents,true,false,false,10,
GP800238374620,GlobalParcel,Standard,DELIVERED,2026-06-30T11:00:00.000Z,2026-07-04T23:00:00.000Z,2026-07-05T04:12:00.000Z,Columbus,US,San Diego,US,San Diego,18.68,105,70,6,327,Toys & Games,false,false,true,8,
MX2400275061,Meteor Express,Economy,DELIVERED,2026-06-23T04:00:00.000Z,2026-06-28T07:00:00.000Z,2026-06-28T10:42:00.000Z,Miami,US,Atlanta,US,Atlanta,15.89,105,74,40,333,Health & Beauty,false,false,false,10,
NS50068141706,NorthStar Logistics,Standard,DELIVERED,2026-06-21T04:00:00.000Z,2026-06-24T22:00:00.000Z,2026-06-25T03:00:00.000Z,Atlanta,US,Memphis,US,Memphis,21.98,10,54,22,999,Apparel,false,false,true,8,
GP288145260885,GlobalParcel,Standard,DELIVERED,2026-06-26T13:00:00.000Z,2026-07-01T02:00:00.000Z,2026-07-01T04:06:00.000Z,Miami,US,Minneapolis,US,Minneapolis,16.81,37,44,48,1048,Electronics,false,false,false,8,
GP434574561426,GlobalParcel,Overnight,DELIVERED,2026-06-28T08:00:00.000Z,2026-06-29T11:00:00.000Z,2026-06-30T02:18:00.000Z,Vancouver,CA,Kansas City,US,Kansas City,0.46,105,12,26,33,Health & Beauty,false,false,true,11,
MX2319241799,Meteor Express,Standard,DELIVERED,2026-06-26T10:00:00.000Z,2026-06-29T23:00:00.000Z,2026-06-30T08:30:00.000Z,Boston,US,Louisville,US,Louisville,23.44,76,52,20,1615,Apparel,false,false,false,11,
NS79958192794,NorthStar Logistics,Express,DELIVERED,2026-06-29T14:00:00.000Z,2026-07-01T06:00:00.000Z,2026-07-01T15:00:00.000Z,Columbus,US,Louisville,US,Louisville,23.15,44,33,39,1153,Auto Parts,false,false,true,8,
